ID,Production
65976,8.56
65977,8.67
65978,6.37
65979,12
65980,8.34
65981,2.38
65982,7.39
65983,1.87
65984,6.11
65985,0.33
65986,1.71
65987,8.43
65988,4.25
65989,9.4
65990,4.45
65991,8.01
65992,6.56
65993,8.53
65994,3.33
65995,1.66
65996,2.76
65997,1.59
65998,0.77
65999,10.64
66000,3.17
66001,2.73
66002,2.24
66003,3.2
66004,8.64
66005,3.33
66006,0.71
66007,3.97
66008,10.34
66009,11.81
66010,2.49
66011,8.51
66012,3.41
66013,1.8
66014,4.62
66015,10.87
66016,0.17
66017,0.39
66018,7.65
66019,8.31
66020,1.36
66021,5.69
66022,10.85
66023,8.87
66024,8.76
66025,11.5
66026,3.32
66027,8.02
66028,3.29
66029,10.53
66030,7.52
66031,10.8
66032,1.67
66033,5.47
66034,0.71
66035,0.73
66036,0.86
66037,9.46
66038,6.97
66039,3.77
66040,9.93
66041,1.83
66042,3.06
66043,8.61
66044,5.8
66045,10.7
66046,5.34
66047,2
66048,8.61
66049,5.38
66050,0.02
66051,5.13
66052,1.4
66053,3.23
66054,8.14
66055,4.62
66056,10.74
66057,7.23
66058,5.56
66059,10.47
66060,0.71
66061,6.28
66062,0.68
66063,1.52
66064,4.16
66065,4.11
66066,8.47
66067,8.6
66068,11.79
66069,3.91
66070,12
66071,4.3
66072,0.7
66073,11.23
66074,11.91
66075,11.72
66076,8.17
66077,2.17
66078,2.82
66079,11.33
66080,9.66
66081,9.21
66082,11.48
66083,7.44
66084,11.64
66085,3.03
66086,3.37
66087,1.57
66088,1.11
66089,9.53
66090,2.85
66091,8.1
66092,4.56
66093,0.35
66094,1.24
66095,2.6
66096,4.88
66097,0.64
66098,1.3
66099,6.16
66100,6.21
66101,8.16
66102,8.73
66103,2.89
66104,7.95
66105,8.59
66106,0.71
66107,11.07
66108,9.38
66109,10.4
66110,8.29
66111,4.17
66112,4.51
66113,5.89
66114,6.87
66115,9.25
66116,2.63
66117,11.94
66118,8.35
66119,0.46
66120,7.07
66121,7.02
66122,6.79
66123,3.77
66124,4.05
66125,5.43
66126,3.63
66127,1.81
66128,0.72
66129,1.46
66130,1.37
66131,7.33
66132,7.67
66133,8.03
66134,5.77
66135,10.61
66136,11.1
66137,4.8
66138,4.92
66139,8.35
66140,2.74
66141,7.63
66142,10.43
66143,2.17
66144,2.79
66145,3.82
66146,7.79
66147,11.98
66148,3.93
66149,11.12
66150,6.28
66151,7.93
66152,9.48
66153,4.7
66154,5.68
66155,9.89
66156,5.6
66157,8.82
66158,7.02
66159,4.71
66160,0.11
66161,10.16
66162,6
66163,1.45
66164,1.07
66165,3.05
66166,2.85
66167,2.55
66168,7.61
66169,1.53
66170,2.82
66171,7.83
66172,10.36
66173,0.11
66174,8.67
66175,7.12
66176,2.73
66177,6.92
66178,4.92
66179,10
66180,5.98
66181,9.75
66182,7.23
66183,8.15
66184,10.48
66185,5.79
66186,3.3
66187,5.56
66188,1.8
66189,8.42
66190,10.06
66191,6.85
66192,9.47
66193,11.49
66194,4.16
66195,2.03
66196,7.47
66197,0.1
66198,7.01
66199,1.31
66200,0.26
66201,2.67
66202,4.95
66203,11.42
66204,7.76
66205,4.26
66206,1.32
66207,3.48
66208,6.41
66209,10.99
66210,6.9
66211,2.33
66212,7.91
66213,9.57
66214,3.61
66215,10.58
66216,9.87
66217,3.88
66218,11.93
66219,8.31
66220,1.51
66221,7.48
66222,10.19
66223,4.68
66224,6.39
66225,1.89
66226,10.46
66227,5.59
66228,10.1
66229,3.21
66230,4.87
66231,0.65
66232,2.69
66233,5.02
66234,1.25
66235,8.77
66236,11.09
66237,5.98
66238,11.19
66239,6.04
66240,1.47
66241,1.8
66242,9.86
66243,5.28
66244,4.95
66245,9.46
66246,7.88
66247,9.02
66248,8.94
66249,10.46
66250,6.59
66251,10.22
66252,11.46
66253,2.82
66254,9.91
66255,11.86
66256,7.24
66257,6.01
66258,7.44
66259,7.14
66260,0.36
66261,3.07
66262,11.77
66263,2.3
66264,8.5
66265,1.97
66266,3.11
66267,3.75
66268,5.68
66269,10.12
66270,11.73
66271,6.31
66272,4.67
66273,3.02
66274,9.83
66275,2.76
66276,3.27
66277,3.8
66278,3.96
66279,8.56
66280,6.47
66281,4.78
66282,0.47
66283,7.7
66284,3.77
66285,6.14
66286,3.43
66287,6.37
66288,5.59
66289,0.87
66290,1.7
66291,4.97
66292,4.99
66293,3.27
66294,4.7
66295,5.26
66296,11.64
66297,6.39
66298,6.6
66299,2.46
66300,1.29
66301,5.97
66302,7.75
66303,7.09
66304,0.74
66305,9.42
66306,4.85
66307,4.41
66308,6.01
66309,6.15
66310,5.81
66311,7.69
66312,2.48
66313,3.37
66314,1.07
66315,9.48
66316,1.44
66317,4.46
66318,2.74
66319,5.81
66320,2.57
66321,5.17
66322,3.43
66323,0.11
66324,9.56
66325,11.3
66326,1.56
66327,5.58
66328,5.71
66329,4.29
66330,3.08
66331,0.9
66332,10.79
66333,3.98
66334,1.32
66335,0.89
66336,3.96
66337,11.05
66338,0.33
66339,8.21
66340,1.21
66341,3.66
66342,9.76
66343,4.5
66344,5.23
66345,2.96
66346,10.04
66347,9.1
66348,4.39
66349,1.01
66350,8.14
66351,1.42
66352,6.98
66353,11.71
66354,1.76
66355,5.08
66356,1.08
66357,8.2
66358,6.6
66359,3.27
66360,8.11
66361,5.67
66362,9.52
66363,10.57
66364,11.79
66365,11.23
66366,9.08
66367,10.11
66368,5.59
66369,11.45
66370,4.96
66371,11.85
66372,5.48
66373,5.53
66374,3.32
66375,1.43
66376,2.5
66377,3.46
66378,6.11
66379,1.23
66380,9.07
66381,11.06
66382,6.15
66383,2.02
66384,0.31
66385,10.15
66386,4.37
66387,3.34
66388,6.1
66389,6.02
66390,8.99
66391,9.62
66392,2.87
66393,4.99
66394,1.62
66395,6.83
66396,5.04
66397,5.6
66398,10.47
66399,11.07
66400,5.71
66401,5
66402,9.14
66403,0.9
66404,2.82
66405,10.19
66406,8.12
66407,7.54
66408,8.69
66409,0.33
66410,11.08
66411,8.5
66412,0.79
66413,5.59
66414,7.9
66415,5.76
66416,6.27
66417,7.09
66418,4.7
66419,4.69
66420,5.26
66421,1.56
66422,9.26
66423,6.98
66424,10.51
66425,5.85
66426,10.33
66427,9.29
66428,1.23
66429,8.84
66430,4.58
66431,9.3
66432,11.11
66433,6.06
66434,0.3
66435,4.58
66436,5.32
66437,7.67
66438,1.06
66439,2.77
66440,5.52
66441,1.13
66442,7.37
66443,3.55
66444,0.95
66445,7.8
66446,7.51
66447,6.14
66448,3.06
66449,2.78
66450,0.22
66451,6.01
66452,9.99
66453,3.64
66454,1.04
66455,11.27
66456,8.21
66457,4.23
66458,2.74
66459,7.39
66460,3.66
66461,9.76
66462,6.44
66463,11.31
66464,4.46
66465,10.26
66466,7.94
66467,11.66
66468,9.55
66469,2.8
66470,11.61
66471,7.57
66472,10.6
66473,1.81
66474,8.89
66475,10.96
66476,4.48
66477,10.47
66478,7.33
66479,5.41
66480,5.6
66481,2.79
66482,9.67
66483,4.67
66484,2.74
66485,9.6
66486,10.24
66487,8.04
66488,4.09
66489,7.11
66490,4.74
66491,7.05
66492,5.9
66493,9.11
66494,10.73
66495,1.15
66496,8
66497,9.26
66498,1.85
66499,6.85
66500,2.44
66501,5.03
66502,7.81
66503,3.46
66504,6.24
66505,4.96
66506,2.34
66507,4.15
66508,5.37
66509,1.2
66510,7.15
66511,4.01
66512,8.37
66513,8.13
66514,4.51
66515,10.93
66516,11.62
66517,5.16
66518,1.66
66519,3.86
66520,2.23
66521,5.02
66522,0.79
66523,3.02
66524,2.72
66525,8.63
66526,6.85
66527,1.98
66528,6.43
66529,8.92
66530,9.05
66531,1.11
66532,4.12
66533,10.66
66534,8.37
66535,3.02
66536,8.4
66537,3.06
66538,1.9
66539,4.71
66540,6.08
66541,8.71
66542,8.92
66543,10.24
66544,1.75
66545,2.8
66546,8.32
66547,9.01
66548,3.41
66549,0.57
66550,5.79
66551,11.75
66552,10.02
66553,10.43
66554,5.04
66555,8.84
66556,10.83
66557,11.38
66558,9.72
66559,1.98
66560,1.88
66561,9.89
66562,8.84
66563,11.11
66564,7.61
66565,5.51
66566,10.76
66567,3.8
66568,10.58
66569,0.3
66570,0.32
66571,10.43
66572,5.97
66573,1.01
66574,11.17
66575,8.32
66576,8.89
66577,11.04
66578,6.26
66579,0.9
66580,1.47
66581,8.96
66582,2.78
66583,9.11
66584,3.42
66585,4.04
66586,11.33
66587,5.41
66588,0.06
66589,5.08
66590,6.96
66591,5.58
66592,1.11
66593,10.4
66594,5.1
66595,9.79
66596,1.37
66597,9.59
66598,4.25
66599,2.15
66600,10.51
66601,11.01
66602,5.09
66603,11.87
66604,1.67
66605,7.38
66606,1.13
66607,7.5
66608,7.76
66609,2.9
66610,3.56
66611,1.76
66612,5.91
66613,0.83
66614,7.77
66615,9.76
66616,5.09
66617,9.36
66618,10.39
66619,7.29
66620,7.32
66621,7.38
66622,6.89
66623,11.6
66624,11.39
66625,10.98
66626,7.64
66627,9.51
66628,11.29
66629,11
66630,4.47
66631,4.33
66632,4.88
66633,3
66634,0.76
66635,6.68
66636,2.61
66637,10.07
66638,0.28
66639,5.57
66640,0.02
66641,9.63
66642,10.54
66643,1.39
66644,8.34
66645,8.08
66646,2.66
66647,7.85
66648,4.23
66649,2.71
66650,11.83
66651,0.66
66652,4.31
66653,8.15
66654,11.29
66655,1.14
66656,7.8
66657,10.47
66658,8.91
66659,6.52
66660,10.15
66661,11.22
66662,3.19
66663,0.9
66664,11.27
66665,11.97
66666,10.72
66667,9.26
66668,2.08
66669,3.75
66670,11.62
66671,1.85
66672,8.36
66673,1.32
66674,11.58
66675,0.87
66676,0.91
66677,1.65
66678,10.09
66679,4.71
66680,11.1
66681,4.49
66682,7.58
66683,0.8
66684,2.07
66685,2.54
66686,4.64
66687,7.85
66688,7.78
66689,2.3
66690,4.52
66691,0.84
66692,0.35
66693,5.02
66694,7.02
66695,4.63
66696,8.13
66697,0.79
66698,2.68
66699,6.42
66700,3.27
66701,4.54
66702,9.56
66703,4.02
66704,4.15
66705,5.65
66706,4.31
66707,10.11
66708,10.07
66709,11.66
66710,3.17
66711,10.64
66712,0.48
66713,2.02
66714,0
66715,5.47
66716,1.54
66717,1.54
66718,3.71
66719,10.69
66720,6.17
66721,8.38
66722,1.38
66723,10.2
66724,10.84
66725,0.59
66726,10.57
66727,6.12
66728,2.51
66729,9.93
66730,2.48
66731,1.98
66732,3.31
66733,3.64
66734,0.29
66735,2.68
66736,1.28
66737,7.27
66738,2.78
66739,9.23
66740,4.05
66741,3.96
66742,7.62
66743,11.55
66744,4.29
66745,11.45
66746,7.78
66747,6.33
66748,6.52
66749,1.37
66750,8.57
66751,5.26
66752,4.61
66753,0.43
66754,11.61
66755,7.67
66756,10.29
66757,2.81
66758,11.51
66759,3.21
66760,2.65
66761,0.58
66762,0.89
66763,5.82
66764,7.44
66765,10.77
66766,1.81
66767,3.99
66768,2.93
66769,4.56
66770,10.25
66771,7.34
66772,0.49
66773,4.87
66774,7.16
66775,6.05
66776,9.82
66777,5.32
66778,6.86
66779,11.04
66780,3.87
66781,11.38
66782,1.11
66783,3.34
66784,9.09
66785,3.23
66786,8.35
66787,3.77
66788,11.72
66789,5.78
66790,3.08
66791,7.82
66792,2.95
66793,8.07
66794,2.84
66795,3.06
66796,4.39
66797,8.31
66798,8.07
66799,8.98
66800,5.85
66801,9.9
66802,4.33
66803,6.2
66804,1.25
66805,3.72
66806,6.84
66807,9
66808,5.77
66809,1.22
66810,3.65
66811,9.28
66812,9.68
66813,11.89
66814,11.73
66815,4.26
66816,5.37
66817,6.23
66818,9.75
66819,0.13
66820,2.15
66821,3.4
66822,6.98
66823,2.41
66824,6.09
66825,1.57
66826,9.6
66827,2.16
66828,3.57
66829,7.5
66830,6.48
66831,3.62
66832,1.77
66833,7.44
66834,8.39
66835,2.25
66836,3.63
66837,5.85
66838,10.4
66839,7.91
66840,7.8
66841,11.06
66842,6.39
66843,4.69
66844,1.7
66845,7.91
66846,11.26
66847,0.67
66848,5.59
66849,2.85
66850,6.44
66851,5.8
66852,4.61
66853,6.24
66854,0.92
66855,3.69
66856,3.86
66857,0.71
66858,8.61
66859,3.42
66860,3.7
66861,2.66
66862,3.6
66863,6.32
66864,7.16
66865,3.39
66866,3.82
66867,3.57
66868,10.48
66869,5.39
66870,7.49
66871,7.34
66872,3.99
66873,4.48
66874,5.93
66875,0.09
66876,7.63
66877,6.98
66878,9.74
66879,0.64
66880,0.43
66881,11.26
66882,1.08
66883,6.5
66884,0.9
66885,3.86
66886,9.95
66887,11.96
66888,10.52
66889,3.38
66890,3.21
66891,10.81
66892,11.43
66893,7.21
66894,4.31
66895,1.03
66896,4.47
66897,1.78
66898,10.83
66899,7.23
66900,1.92
66901,0.34
66902,9.04
66903,7.34
66904,9.09
66905,11.76
66906,1.2
66907,1.94
66908,1.38
66909,3.76
66910,9.13
66911,11.69
66912,4.05
66913,0.1
66914,3.3
66915,9.34
66916,7.43
66917,10.02
66918,0.54
66919,0.37
66920,10.33
66921,7.29
66922,5.03
66923,10.42
66924,8.82
66925,12
66926,2.99
66927,2.28
66928,5.99
66929,4.74
66930,6.91
66931,6.09
66932,10.93
66933,8.19
66934,1.87
66935,3.95
66936,9.14
66937,3.94
66938,10.35
66939,5.51
66940,7.85
66941,11.96
66942,1.74
66943,7.43
66944,5.31
66945,3.73
66946,9.95
66947,6.06
66948,7.83
66949,11.45
66950,7.4
66951,1.74
66952,11.91
66953,6.7
66954,8.51
66955,9.17
66956,7.41
66957,4.99
66958,5.49
66959,1.25
66960,3.99
66961,4.41
66962,5.65
66963,4.6
66964,10.02
66965,10.37
66966,10.49
66967,7.47
66968,3.8
66969,10.98
66970,0.71
66971,3.31
66972,10.82
66973,10.22
66974,0.43
66975,0.38
66976,5.1
66977,10.45
66978,7.81
66979,11.01
66980,11.4
66981,5.41
66982,7.51
66983,10.64
66984,3.94
66985,4.78
66986,8.19
66987,4.29
66988,7.51
66989,5.07
66990,2.09
66991,6.37
66992,10.13
66993,2.76
66994,1.75
66995,10.94
66996,9.47
66997,8.94
66998,2.07
66999,5.34
67000,5.86
67001,4.95
67002,1.85
67003,3.51
67004,0.79
67005,7.96
67006,4.95
67007,1.6
67008,5.39
67009,10.19
67010,9.23
67011,8.54
67012,0.53
67013,10.78
67014,9.97
67015,2.73
67016,1.6
67017,2.78
67018,4.53
67019,10.8
67020,10.47
67021,3.2
67022,5.36
67023,11.99
67024,7.52
67025,1.36
67026,4.51
67027,11.01
67028,6.77
67029,9.78
67030,9.81
67031,6.96
67032,10.27
67033,11.05
67034,2.74
67035,8.72
67036,1.33
67037,5.04
67038,2.25
67039,0.61
67040,9.8
67041,9.99
67042,7.53
67043,11.38
67044,5.96
67045,8.82
67046,1.63
67047,2.54
67048,9.74
67049,7.42
67050,6.83
67051,8.74
67052,8.95
67053,4.64
67054,10.62
67055,6.51
67056,2.82
67057,1.43
67058,3.45
67059,4.96
67060,1.69
67061,5.84
67062,3.93
67063,4.8
67064,9.22
67065,9.72
67066,7.96
67067,6.65
67068,8.53
67069,3.61
67070,8.57
67071,10.85
67072,0.38
67073,0.65
67074,7.13
67075,4.4
67076,7.82
67077,3.96
67078,4.71
67079,10.97
67080,4.4
67081,11.15
67082,7.63
67083,3.85
67084,3.42
67085,9.85
67086,9.46
67087,3.63
67088,3.84
67089,11.13
67090,8.4
67091,0.94
67092,2.42
67093,9.63
67094,7.86
67095,8.27
67096,8.28
67097,8.53
67098,5.57
67099,2.1
67100,0.33
67101,9.44
67102,1.93
67103,3.93
67104,1.53
67105,4.21
67106,0.04
67107,4.83
67108,1.74
67109,1.26
67110,10.58
67111,6.18
67112,10.38
67113,0.58
67114,3.62
67115,7.61
67116,7.13
67117,8.52
67118,5.42
67119,3.58
67120,3.16
67121,3.42
67122,2.92
67123,10.79
67124,6.4
67125,6.84
67126,6.32
67127,1.72
67128,4.24
67129,0.22
67130,3.7
67131,9.05
67132,2.59
67133,6.09
67134,11.47
67135,3.7
67136,5.16
67137,9.04
67138,0.39
67139,10.6
67140,1.81
67141,1.45
67142,5.95
67143,7.39
67144,11.89
67145,0.66
67146,7.01
67147,0.58
67148,6.98
67149,4.45
67150,7.75
67151,3.53
67152,5.17
67153,5.21
67154,5.61
67155,11.39
67156,10.72
67157,6.92
67158,2.63
67159,7.88
67160,1.69
67161,4.46
67162,4.31
67163,6.81
67164,5.36
67165,6.63
67166,0.2
67167,8.38
67168,10.18
67169,2.35
67170,2.61
67171,1.69
67172,2.11
67173,11.45
67174,5.51
67175,9.71
67176,11.98
67177,0.3
67178,8.28
67179,0.66
67180,6.78
67181,5.13
67182,5.94
67183,7.04
67184,11.06
67185,0.75
67186,1.89
67187,9.17
67188,8.22
67189,11.9
67190,1.29
67191,4.72
67192,3.1
67193,4.82
67194,2.46
67195,2.37
67196,1.1
67197,9.29
67198,2.53
67199,9.27
67200,4.37
67201,3.83
67202,3.28
67203,1.94
67204,6.16
67205,9.68
67206,11.17
67207,8.48
67208,4.28
67209,10.25
67210,0.52
67211,1.39
67212,5.75
67213,8.53
67214,11.06
67215,7.81
67216,9.97
67217,8.74
67218,7.74
67219,5.98
67220,11.21
67221,2.75
67222,3.33
67223,1.92
67224,10.84
67225,10.57
67226,6.96
67227,8.79
67228,10.85
67229,5.87
67230,9.08
67231,11.39
67232,5.33
67233,2.6
67234,3.61
67235,11.04
67236,5.97
67237,1.48
67238,11.44
67239,7.78
67240,11.7
67241,1.8
67242,8.9
67243,5.37
67244,7.78
67245,4.64
67246,7.81
67247,3.48
67248,2.96
67249,2.45
67250,6.47
67251,3.3
67252,2.2
67253,9.73
67254,7.95
67255,9.33
67256,11.38
67257,7.2
67258,11.96
67259,5.33
67260,0.48
67261,11.27
67262,7.26
67263,0.72
67264,7.2
67265,1.14
67266,7.13
67267,10.68
67268,1.09
67269,10.69
67270,7.12
67271,7.34
67272,9.24
67273,8.19
67274,5.64
67275,4.73
67276,8.64
67277,2.27
67278,2.05
67279,1.61
67280,5.73
67281,10.65
67282,2.5
67283,10.02
67284,7.74
67285,8.17
67286,0.96
67287,5.17
67288,8.9
67289,10.52
67290,10.8
67291,10.82
67292,8.95
67293,0.48
67294,5.67
67295,2.44
67296,8.05
67297,1.71
67298,0.34
67299,3.05
67300,4.1
67301,10.57
67302,6.84
67303,7.73
67304,0.99
67305,2.56
67306,2.51
67307,10.26
67308,0.34
67309,10.01
67310,8.04
67311,7.8
67312,6.26
67313,3.76
67314,7.58
67315,5.36
67316,6.88
67317,7.88
67318,6.83
67319,3.53
67320,4.29
67321,1.39
67322,11.06
67323,3.45
67324,11.72
67325,10.73
67326,5.09
67327,5.93
67328,2.33
67329,5.32
67330,10.74
67331,5.84
67332,3.56
67333,11.57
67334,7.25
67335,7.41
67336,7.98
67337,8.47
67338,10.33
67339,5.01
67340,11.14
67341,7.32
67342,2.54
67343,11.79
67344,6.71
67345,6.15
67346,0.2
67347,5.85
67348,2.64
67349,5.55
67350,8.01
67351,4.25
67352,2.45
67353,4.56
67354,11.37
67355,5.2
67356,10.05
67357,3.51
67358,0.51
67359,9.01
67360,2.42
67361,5.86
67362,9.07
67363,0.14
67364,9.53
67365,0.45
67366,3.91
67367,4.99
67368,6.74
67369,5.1
67370,9.99
67371,9.4
67372,2.16
67373,1.77
67374,11.12
67375,9.39
67376,6.84
67377,5.89
67378,3.41
67379,2.67
67380,2.3
67381,7.82
67382,11.04
67383,2.28
67384,0.86
67385,8.18
67386,5.61
67387,8.34
67388,8.23
67389,6.8
67390,4.4
67391,11.78
67392,11.12
67393,7.44
67394,3.77
67395,5.52
67396,6.52
67397,5.69
67398,1.59
67399,9.48
67400,3.85
67401,6.54
67402,6.57
67403,3.44
67404,3.31
67405,9.28
67406,6.33
67407,8.71
67408,0.96
67409,9.1
67410,4.97
67411,9.76
67412,3.06
67413,8.7
67414,2.01
67415,0.64
67416,5.67
67417,6.69
67418,10.29
67419,4.5
67420,8.01
67421,10.5
67422,0.43
67423,0.97
67424,3.76
67425,11.27
67426,10.52
67427,1.45
67428,4.56
67429,8.29
67430,2.32
67431,1.77
67432,2.88
67433,0.26
67434,10.01
67435,8.06
67436,0.91
67437,4.98
67438,2.39
67439,9.37
67440,5.06
67441,2.69
67442,1.77
67443,9.98
67444,5.46
67445,5.09
67446,6.13
67447,1.69
67448,8.94
67449,1.52
67450,11.24
67451,2.6
67452,5.29
67453,4.77
67454,4.29
67455,1.22
67456,11.62
67457,8.3
67458,4.22
67459,8.12
67460,4.62
67461,4.22
67462,0.37
67463,7.44
67464,1.42
67465,10.23
67466,9.51
67467,6.69
67468,2.19
67469,8.81
67470,9.26
67471,8.86
67472,0.42
67473,10.94
67474,4.27
67475,8.75
67476,2.45
67477,4.06
67478,2.97
67479,7.52
67480,6.53
67481,3.1
67482,7.52
67483,11.1
67484,10.85
67485,0.68
67486,9.05
67487,11.69
67488,11.93
67489,1.92
67490,3.35
67491,10.4
67492,6.16
67493,10.77
67494,0.42
67495,8.03
67496,4.87
67497,3.74
67498,8.92
67499,3.69
67500,5.16
67501,9.98
67502,5.35
67503,4.24
67504,4.1
67505,11.9
67506,6.8
67507,4.42
67508,11.81
67509,10.79
67510,7.95
67511,8.87
67512,11.22
67513,11.83
67514,6.94
67515,9.77
67516,6.57
67517,1.38
67518,6.23
67519,1.09
67520,11.96
67521,6.62
67522,11.02
67523,2
67524,1.18
67525,9.49
67526,6.61
67527,0.47
67528,8.2
67529,4.74
67530,1.04
67531,1.92
67532,6.07
67533,4.72
67534,7.11
67535,5.37
67536,4.05
67537,11.07
67538,7.81
67539,4.64
67540,9.67
67541,2.87
67542,9.27
67543,8.64
67544,2.53
67545,11.85
67546,11.23
67547,8.82
67548,7.8
67549,0.5
67550,11.04
67551,10.25
67552,6.33
67553,9
67554,7.68
67555,3.59
67556,4.31
67557,9.71
67558,4.4
67559,6.16
67560,11.29
67561,10.81
67562,10.92
67563,8.1
67564,7.71
67565,5.48
67566,7.62
67567,1.63
67568,7.43
67569,5.65
67570,4.42
67571,7.54
67572,9.08
67573,4.84
67574,7.73
67575,11.47
67576,1.93
67577,6.02
67578,2.08
67579,11.62
67580,1.75
67581,7.44
67582,3.83
67583,4.57
67584,7.03
67585,1.79
67586,0.94
67587,6.31
67588,10.58
67589,1.12
67590,10.19
67591,3.81
67592,5.87
67593,5.02
67594,9.04
67595,9.52
67596,8.46
67597,8.54
67598,8.45
67599,6.29
67600,1.07
67601,2.34
67602,10.81
67603,6.57
67604,6.19
67605,4.53
67606,1.12
67607,11.48
67608,9.33
67609,0.09
67610,11.55
67611,11.87
67612,11.92
67613,3.68
67614,8.22
67615,9.29
67616,0.19
67617,1.32
67618,4.74
67619,10.5
67620,11.84
67621,7.92
67622,0.67
67623,5.02
67624,3.41
67625,3.03
67626,8.59
67627,5.77
67628,3.11
67629,5.34
67630,8.49
67631,1.63
67632,2.81
67633,0.85
67634,11.37
67635,3.27
67636,9.04
67637,8.92
67638,9.83
67639,4.13
67640,6.35
67641,1.86
67642,0.59
67643,6.12
67644,3.93
67645,7.28
67646,6.89
67647,10.14
67648,2.43
67649,4.76
67650,9.32
67651,0.13
67652,1.56
67653,1.36
67654,3.58
67655,9.63
67656,6.31
67657,6.92
67658,0.99
67659,10.76
67660,7.41
67661,4.17
67662,1.68
67663,7.89
67664,6.77
67665,4.95
67666,4.6
67667,5.68
67668,9.68
67669,6.25
67670,3.75
67671,4.17
67672,6.19
67673,2.49
67674,4.06
67675,6.3
67676,5.56
67677,1.34
67678,3.89
67679,1.09
67680,3.13
67681,1.83
67682,1.9
67683,1.85
67684,0.25
67685,9.07
67686,4.65
67687,4.68
67688,10.2
67689,8.19
67690,11.49
67691,4.94
67692,5.72
67693,3.27
67694,7.92
67695,5.4
67696,6.54
67697,10.5
67698,10.49
67699,2.83
67700,1.34
67701,5.28
67702,8.72
67703,8.43
67704,0.1
67705,3.24
67706,7.14
67707,0.95
67708,11.24
67709,7.51
67710,0.45
67711,8.95
67712,11.83
67713,4.11
67714,3.31
67715,2.42
67716,0.73
67717,0.53
67718,0.83
67719,2.5
67720,3.47
67721,1.23
67722,2.51
67723,3.8
67724,3.39
67725,2.9
67726,3.26
67727,3
67728,2.61
67729,3.56
67730,3.61
67731,3.26
67732,1.06
67733,3.01
67734,1.23
67735,2.57
67736,3.21
67737,2.22
67738,2.72
67739,2.47
67740,3.48
67741,2.91
67742,2.87
67743,3.06
67744,0.78
67745,2.89
67746,1.07
67747,1.16
67748,2.22
67749,3.26
67750,0.7
67751,2.98
67752,1.12
67753,1.74
67754,0.8
67755,1.23
67756,2.21
67757,1.71
67758,3.71
67759,3.64
67760,2.4
67761,2.41
67762,3.54
67763,0.36
67764,3.59
67765,2.5
67766,1.25
67767,0.89
67768,0.5
67769,2.23
67770,2.04
67771,2.78
67772,0.26
67773,2.54
67774,1.13
67775,2.49
67776,1.42
67777,1.83
67778,3.04
67779,0.18
67780,3.82
67781,2.84
67782,1.86
67783,3.53
67784,2.2
67785,1.13
67786,3.55
67787,3.58
67788,1.72
67789,1.08
67790,0.71
67791,2.77
67792,2.03
67793,2.78
67794,3.82
67795,3.69
67796,2.43
67797,1.18
67798,2.3
67799,1.77
67800,2.3
67801,3.85
67802,0.4
67803,0.87
67804,1.03
67805,3.04
67806,2.58
67807,0.39
67808,3.15
67809,0.48
67810,0.24
67811,3.82
67812,2.3
67813,2.01
67814,3.85
67815,0.77
67816,2.72
67817,3.46
67818,2.15
67819,2.3
67820,0.91
67821,3.82
67822,0.17
67823,3.59
67824,1.79
67825,2.25
67826,2.35
67827,3.46
67828,1.45
67829,3.13
67830,3.77
67831,3.02
67832,2.09
67833,0.66
67834,1.8
67835,0.21
67836,3.75
67837,2.55
67838,3.78
67839,0.19
67840,3.58
67841,2.77
67842,3.22
67843,3.19
67844,1.21
67845,1.87
67846,0.86
67847,3.37
67848,3.07
67849,0.67
67850,0.59
67851,0.13
67852,2.32
67853,0.94
67854,2.97
67855,2.72
67856,1.06
67857,0.33
67858,1.34
67859,2.98
67860,3.88
67861,2.44
67862,0.29
67863,3.09
67864,3.66
67865,0.22
67866,0.28
67867,0.01
67868,0.71
67869,1.79
67870,3.76
67871,1.29
67872,3.37
67873,3.68
67874,3.72
67875,3.41
67876,2.17
67877,0
67878,0.19
67879,0.29
67880,1.04
67881,1.95
67882,2.43
67883,3.83
67884,1.32
67885,3.57
67886,2.58
67887,0.61
67888,0.05
67889,3.25
67890,1.48
67891,2.05
67892,0.05
67893,3.51
67894,0.94
67895,0.41
67896,1.78
67897,2.14
67898,3.36
67899,3.84
67900,2.15
67901,3
67902,1.02
67903,0.4
67904,1.72
67905,2.27
67906,3.01
67907,0.7
67908,3.86
67909,1.6
67910,0.68
67911,1.22
67912,0.8
67913,3.82
67914,0.05
67915,1.99
67916,1.52
67917,3.5
67918,2.36
67919,1.51
67920,2.64
67921,0.25
67922,2.43
67923,1.92
67924,0.27
67925,0.04
67926,1.26
67927,1.6
67928,2.73
67929,1.39
67930,3.59
67931,0.43
67932,3.77
67933,3.59
67934,1.74
67935,2.52
67936,3.86
67937,2.93
67938,2.81
67939,0.57
67940,3.38
67941,1.85
67942,2.99
67943,1.17
67944,0.72
67945,3.4
67946,3.01
67947,2.88
67948,0.19
67949,3.34
67950,0.45
67951,2.34
67952,0.7
67953,3.5
67954,3.66
67955,3.04
67956,0.33
67957,1.77
67958,0.96
67959,1.23
67960,0.93
67961,1.14
67962,1.03
67963,2.65
67964,2.48
67965,0.08
67966,1.13
67967,3.85
67968,1.15
67969,0.78
67970,0.52
67971,3.2
67972,0.35
67973,3.79
67974,3.78
67975,2.69
67976,2.45
67977,0.51
67978,1.82
67979,1.53
