ID,Production
32693,0.65
32694,0.21
32695,0.33
32696,0.15
32697,0.2
32698,0.1
32699,0.01
32700,0
32701,0
32702,0
32703,0
32704,0
32705,0
32706,0
32707,0.02
32708,0.09
32709,0.31
32710,0.24
32711,0.25
32712,0.51
32713,1.02
32714,2.43
32715,1.43
32716,0.81
32717,0.11
32718,0.11
32719,0.12
32720,0.24
32721,0.79
32722,0.29
32723,0.59
32724,1.41
32725,0.75
32726,0.72
32727,0.24
32728,0.86
32729,1.45
32730,1.45
32731,1.2
32732,2.11
32733,1.57
32734,1.33
32735,1.85
32736,2.58
32737,2.89
32738,2.25
32739,2.89
32740,2.88
32741,2.06
32742,2.15
32743,2.56
32744,2.69
32745,2.61
32746,2.5
32747,1.26
32748,1.4
32749,1.92
32750,1.61
32751,1.5
32752,1.07
32753,1.54
32754,1.26
32755,1.8
32756,1.71
32757,1.49
32758,1.23
32759,1.67
32760,2.5
32761,2.66
32762,2.68
32763,1.99
32764,1.49
32765,1.48
32766,1.52
32767,1.3
32768,0.93
32769,1.03
32770,1.14
32771,1.69
32772,1.47
32773,0.35
32774,0.63
32775,0.85
32776,1.48
32777,1.35
32778,1.2
32779,2.02
32780,2.51
32781,2.41
32782,2.29
32783,2.11
32784,2.42
32785,2.55
32786,3.26
32787,2.42
32788,1.92
32789,2.11
32790,2.54
32791,2.44
32792,2.82
32793,2.84
32794,2.59
32795,2.41
32796,1.96
32797,2.31
32798,2.31
32799,1.57
32800,0.53
32801,0.77
32802,0.72
32803,1.19
32804,1.78
32805,1.22
32806,0.76
32807,1.13
32808,1.15
32809,2.19
32810,2.03
32811,1.11
32812,1.44
32813,1.33
32814,1.17
32815,1.74
32816,3.41
32817,3.75
32818,2.9
32819,2.18
32820,2.94
32821,2.61
32822,1.84
32823,2.13
32824,2.26
32825,1.96
32826,2.01
32827,2.1
32828,1.97
32829,2.1
32830,1.71
32831,1.83
32832,1.46
32833,1.56
32834,1.49
32835,1.41
32836,1.14
32837,1.48
32838,1.89
32839,1.58
32840,1.49
32841,2.22
32842,2.93
32843,2.82
32844,2.06
32845,1.86
32846,2.39
32847,3.16
32848,3.1
32849,3.05
32850,3.3
32851,2.78
32852,3.02
32853,3.31
32854,2.93
32855,3
32856,2.96
32857,2.82
32858,2.28
32859,2.15
32860,3.24
32861,3.35
32862,2.45
32863,1.93
32864,1.76
32865,1.85
32866,2.16
32867,1.29
32868,1.06
32869,0.95
32870,0.77
32871,0.51
32872,0.62
32873,0.26
32874,0.55
32875,0.34
32876,0.25
32877,0.17
32878,0.09
32879,0.08
32880,0.13
32881,0.13
32882,0.11
32883,0.11
32884,0.05
32885,0.03
32886,0
32887,0
32888,0
32889,0.03
32890,0.01
32891,0.02
32892,0.05
32893,0.04
32894,0.12
32895,0.05
32896,0
32897,0
32898,0
32899,0
32900,0
32901,0
32902,0
32903,0
32904,0
32905,0
32906,0.24
32907,0.29
32908,0.03
32909,0
32910,0.06
32911,0.4
32912,0.4
32913,0.14
32914,0.08
32915,0
32916,0
32917,0
32918,0
32919,0.14
32920,0.19
32921,0.01
32922,0
32923,0.01
32924,0
32925,0.04
32926,0
32927,0
32928,0
32929,1.87
32930,1.37
32931,0.51
32932,0.17
32933,0.22
32934,0.06
32935,0
32936,0.01
32937,0.05
32938,0.12
32939,0.23
32940,0.06
32941,0.02
32942,0.94
32943,0.72
32944,0.12
32945,0
32946,0
32947,0
32948,0
32949,0
32950,0.03
32951,0.01
32952,0.17
32953,0.97
32954,0.38
32955,1.38
32956,1.8
32957,0.01
32958,0
32959,0.1
32960,0.02
32961,0
32962,0
32963,0
32964,0.06
32965,0.1
32966,0.17
32967,0.9
32968,0.39
32969,0.17
32970,0.12
32971,0.67
32972,0.55
32973,0.42
32974,1.14
32975,1.3
32976,2.27
32977,3.03
32978,2.87
32979,2.74
32980,1.76
32981,2.22
32982,3.37
32983,2.8
32984,1.16
32985,1.45
32986,1.12
32987,1.38
32988,1.54
32989,0.97
32990,0.67
32991,0.56
32992,0.47
32993,0.53
32994,0.59
32995,1.45
32996,1.22
32997,1.47
32998,1.04
32999,1.41
33000,1.51
33001,1.77
33002,1.93
33003,2.02
33004,1.97
33005,1.38
33006,1.26
33007,1.3
33008,1.86
33009,2.07
33010,1.74
33011,1.11
33012,0.98
33013,0.97
33014,0.82
33015,0.64
33016,0.44
33017,0.57
33018,0.32
33019,0.41
33020,0.2
33021,0.11
33022,0.08
33023,0.18
33024,0.22
33025,0.26
33026,0.11
33027,0.33
33028,0.05
33029,0.03
33030,0.03
33031,0.12
33032,0.29
33033,0.08
33034,0.06
33035,0.16
33036,0.39
33037,0.35
33038,0.16
33039,0.12
33040,0.18
33041,0.2
33042,0.35
33043,0.3
33044,0.23
33045,0.14
33046,0.17
33047,0.28
33048,0.22
33049,0.12
33050,0.16
33051,0.12
33052,0.12
33053,0.04
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0.01
33061,0
33062,0
33063,0.01
33064,0
33065,0
33066,0.04
33067,0
33068,0
33069,0
33070,0.34
33071,0.83
33072,1.49
33073,2.2
33074,1.25
33075,0.01
33076,0.07
33077,0.31
33078,0.26
33079,0
33080,0.13
33081,0.02
33082,0
33083,0.22
33084,0.17
33085,0.12
33086,0.1
33087,0
33088,0.01
33089,0.11
33090,0.68
33091,0.77
33092,0.69
33093,0.42
33094,0.45
33095,0.88
33096,1.36
33097,1.28
33098,1.5
33099,0.76
33100,1.91
33101,1.53
33102,1.42
33103,1.38
33104,1
33105,0.92
33106,0.59
33107,0.89
33108,0.88
33109,1.24
33110,0.92
33111,1.47
33112,1.74
33113,1.37
33114,1.03
33115,1.77
33116,2.23
33117,1.84
33118,2.1
33119,2.38
33120,2.42
33121,2.94
33122,2.44
33123,1.52
33124,0.96
33125,1.23
33126,1.45
33127,1.9
33128,2.13
33129,2.26
33130,1.99
33131,2.33
33132,2.62
33133,2.72
33134,2.84
33135,3.07
33136,2.82
33137,2.72
33138,2.79
33139,2.74
33140,2.33
33141,1.6
33142,1.62
33143,1.79
33144,1.76
33145,1.67
33146,1.06
33147,0.59
33148,0.8
33149,0.6
33150,0.49
33151,0.33
33152,0.26
33153,0.1
33154,0.22
33155,0.05
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0.01
33164,0.08
33165,0.11
33166,0.21
33167,0.1
33168,0.08
33169,0.02
33170,0.02
33171,0.06
33172,0.01
33173,0.06
33174,0.03
33175,0.15
33176,0.15
33177,0.04
33178,0
33179,0
33180,0
33181,0
33182,0
33183,0
33184,0
33185,0.16
33186,0.52
33187,0.62
33188,1.04
33189,0.84
33190,0.7
33191,0.72
33192,0.78
33193,0.75
33194,0.36
33195,0.28
33196,0.75
33197,0.22
33198,0.25
33199,0.39
33200,0.52
33201,0.5
33202,0.46
33203,0.33
33204,0.14
33205,0.21
33206,0.33
33207,0.14
33208,0.13
33209,0.19
33210,0.15
33211,0.24
33212,0.29
33213,0.39
33214,0.41
33215,0.61
33216,0.43
33217,0.21
33218,0.09
33219,0.01
33220,0
33221,0
33222,0.04
33223,0.01
33224,0.03
33225,0.58
33226,0.36
33227,0.18
33228,0.24
33229,0.06
33230,0.01
33231,0
33232,0
33233,0
33234,0
33235,0
33236,0
33237,0
33238,0
33239,0
33240,0.04
33241,0.09
33242,0.36
33243,0.74
33244,0.68
33245,1.42
33246,1.13
33247,1.98
33248,2.26
33249,1.54
33250,2.57
33251,1.73
33252,1.18
33253,0.87
33254,0.03
33255,0
33256,0.24
33257,2.41
33258,1.38
33259,0.6
33260,0.17
33261,0.17
33262,0.08
33263,0.45
33264,0.42
33265,0.37
33266,0.19
33267,0.07
33268,0.2
33269,0.39
33270,0.06
33271,0.13
33272,0.13
33273,0.05
33274,0.01
33275,0.01
33276,0.11
33277,0.1
33278,0.14
33279,0.04
33280,0.03
33281,0.01
33282,0
33283,0
33284,0
33285,0.03
33286,0.01
33287,0
33288,0
33289,0
33290,0
33291,0.03
33292,0.03
33293,0
33294,0.02
33295,0
33296,0
33297,0
33298,0
33299,0
33300,0.15
33301,0.4
33302,0.38
33303,0.3
33304,0.45
33305,0.31
33306,0.3
33307,0.25
33308,0.22
33309,0.11
33310,0.13
33311,0.31
33312,0.37
33313,0.26
33314,0.25
33315,0.49
33316,0.57
33317,0.17
33318,0.05
33319,0
33320,0.03
33321,0.02
33322,0
33323,0
33324,0
33325,0
33326,0
33327,0
33328,0
33329,0.04
33330,0.18
33331,0.34
33332,0.2
33333,0.32
33334,0.32
33335,0.57
33336,0.98
33337,0.58
33338,0.98
33339,1.28
33340,0.48
33341,0.41
33342,0.5
33343,0.6
33344,0.88
33345,1.27
33346,2.09
33347,2.57
33348,2.72
33349,2.91
33350,2.62
33351,1.41
33352,0.41
33353,0.34
33354,0.29
33355,0.35
33356,0.35
33357,0.5
33358,0.73
33359,0.87
33360,0.71
33361,0.45
33362,0.33
33363,0.3
33364,0.11
33365,0.19
33366,0.45
33367,1.62
33368,3
33369,2.3
33370,1.48
33371,1.42
33372,1.48
33373,0.65
33374,0.45
33375,0.21
33376,0.22
33377,0.35
33378,0.52
33379,0.35
33380,0.72
33381,0.72
33382,1.21
33383,1.32
33384,1.18
33385,1.14
33386,1.09
33387,0.62
33388,0.84
33389,0.82
33390,1.08
33391,1.56
33392,1.61
33393,1.43
33394,1.35
33395,1.85
33396,1.29
33397,0.54
33398,0.61
33399,0.52
33400,0.52
33401,0.51
33402,0.17
33403,0.04
33404,0.06
33405,0.13
33406,0.32
33407,0.38
33408,0.81
33409,0.93
33410,0.67
33411,0.22
33412,0.17
33413,0.05
33414,0.02
33415,0
33416,0
33417,0
33418,0
33419,0.13
33420,0.18
33421,0.18
33422,0.48
33423,0.69
33424,0.38
33425,0.34
33426,0.31
33427,0.86
33428,1.16
33429,1.19
33430,0.98
33431,0.85
33432,0.99
33433,0.84
33434,0.77
33435,0.96
33436,1.01
33437,1.37
33438,1.89
33439,2.01
33440,2.43
33441,2.61
33442,2.09
33443,2.36
33444,2.08
33445,2.08
33446,2.2
33447,1.34
33448,0.67
33449,0.46
33450,0.43
33451,0.63
33452,0.69
33453,0.87
33454,1.12
33455,0.61
33456,0.38
33457,0.11
33458,0.14
33459,0.1
33460,0.72
33461,0.54
33462,0.21
33463,0.37
33464,0.74
33465,0.33
33466,0
33467,0.04
33468,0
33469,0
33470,0
33471,0
33472,0
33473,0
33474,0.02
33475,0.15
33476,0.37
33477,0.36
33478,0.41
33479,0.91
33480,0.38
33481,0.14
33482,0.11
33483,0.55
33484,0.83
33485,1
33486,1.19
33487,2.09
33488,1.54
33489,1.92
33490,1.88
33491,1.79
33492,2.06
33493,1.52
33494,1.01
33495,0.71
33496,0.44
33497,0.92
33498,1.75
33499,3.06
33500,3.79
33501,3.66
33502,3.36
33503,3.19
33504,2.87
33505,3.23
33506,2.64
33507,2.24
33508,1.99
33509,2.6
33510,3.23
33511,3.61
33512,2.76
33513,2.91
33514,2.37
33515,2.25
33516,1.32
33517,0.87
33518,0.39
33519,0.01
33520,0.01
33521,0
33522,0.04
33523,0.1
33524,0.68
33525,1.92
33526,2.31
33527,3
33528,3.03
33529,3.17
33530,2.97
33531,2.48
33532,2.35
33533,1.57
33534,1.87
33535,1.59
33536,1.59
33537,1.93
33538,1.7
33539,2.24
33540,1.92
33541,3.54
33542,3.25
33543,3.86
33544,2.83
33545,1.9
33546,3.51
33547,2.37
33548,1.59
33549,0.95
33550,0.62
33551,0
33552,0
33553,0.05
33554,0.06
33555,0.09
33556,0.13
33557,0
33558,0
33559,0
33560,0.08
33561,0.22
33562,0.57
33563,1.06
33564,0.73
33565,0.38
33566,0.29
33567,0.34
33568,0.17
33569,0.04
33570,0.13
33571,0.13
33572,0.28
33573,0.33
33574,0.16
33575,0.19
33576,0.09
33577,0.17
33578,0.12
33579,0.11
33580,0.53
33581,0.79
33582,0.26
33583,0.35
33584,0.97
33585,1.45
33586,2
33587,1.77
33588,1.62
33589,1.6
33590,1.85
33591,1.8
33592,0.65
33593,1.48
33594,1.73
33595,0.81
33596,0.8
33597,0.88
33598,1.15
33599,0.97
33600,0.96
33601,1.03
33602,1.17
33603,0.98
33604,0.85
33605,0.61
33606,0.23
33607,0.39
33608,0.42
33609,0.37
33610,0.25
33611,0.01
33612,0
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0.12
33619,0.53
33620,1.01
33621,2.64
33622,3.11
33623,3.3
33624,3.29
33625,3
33626,3.21
33627,3.6
33628,2.24
33629,2.62
33630,3
33631,2.86
33632,2.34
33633,2.17
33634,2.22
33635,0.35
33636,1.21
33637,1.08
33638,0.93
33639,0.96
33640,0.58
33641,0.99
33642,0.66
33643,0.23
33644,0.31
33645,0.04
33646,0.58
33647,0.28
33648,0.29
33649,0.44
33650,0.21
33651,0.11
33652,0.33
33653,0.02
33654,0.07
33655,0
33656,0
33657,0.04
33658,0.1
33659,0.09
33660,0.18
33661,0.07
33662,0.1
33663,0.28
33664,0.54
33665,1.1
33666,1.2
33667,1.92
33668,2.18
33669,1.68
33670,2.07
33671,2.32
33672,1.74
33673,2
33674,2.15
33675,3.05
33676,2.46
33677,3.02
33678,3.25
33679,3.54
33680,3.15
33681,2.48
33682,2.11
33683,2.4
33684,2.6
33685,2.26
33686,2.38
33687,1.86
33688,1.68
33689,1.87
33690,1.99
33691,2.28
33692,2.06
33693,1.81
33694,1.33
33695,1.06
33696,1
33697,0.98
33698,0.76
33699,0.97
33700,1.53
33701,0.83
33702,0.32
33703,0.72
33704,0.74
33705,0.91
33706,0.28
33707,0.3
33708,0.23
33709,0.1
33710,0.11
33711,0.03
33712,0.03
33713,0.01
33714,0
33715,0
33716,0.02
33717,0.68
33718,1.61
33719,1.63
33720,1.42
33721,1.6
33722,1.69
33723,1.98
33724,1.63
33725,1.99
33726,2.32
33727,2.62
33728,2.64
33729,1.6
33730,1.58
33731,0.79
33732,0.35
33733,0.1
33734,0
33735,0
33736,0
33737,0
33738,0.48
33739,0.54
33740,0.71
33741,1.15
33742,1.09
33743,1.09
33744,0.81
33745,1.06
33746,1.32
33747,1.29
33748,1.31
33749,1.68
33750,1.32
33751,2.3
33752,2.22
33753,2.51
33754,2.1
33755,2.34
33756,2.8
33757,2.97
33758,2.81
33759,2.71
33760,1.95
33761,2.18
33762,2.24
33763,2.11
33764,1.39
33765,1.61
33766,1.42
33767,1.49
33768,1.56
33769,1.32
33770,1.18
33771,0.94
33772,1.5
33773,1.9
33774,2.33
33775,2.37
33776,2.08
33777,3.19
33778,3.17
33779,2.44
33780,2.24
33781,2.06
33782,1.35
33783,1.17
33784,1.05
33785,1.17
33786,1.19
33787,1.03
33788,1.12
33789,0.76
33790,0.83
33791,0.9
33792,0.88
33793,0.79
33794,0.85
33795,1.14
33796,1.85
33797,0.45
33798,0.84
33799,1.05
33800,1.08
33801,0.76
33802,1.21
33803,1.53
33804,2.84
33805,3.15
33806,2.34
33807,1.06
33808,0.68
33809,0.67
33810,1.18
33811,1.62
33812,1.8
33813,1.72
33814,1.8
33815,2.11
33816,1.74
33817,1.36
33818,1.03
33819,1.28
33820,1.59
33821,1.49
33822,2.25
33823,3.15
33824,3.12
33825,2.86
33826,2.57
33827,2.13
33828,2.89
33829,2.21
33830,1.82
33831,1.3
33832,0.89
33833,0.59
33834,0.51
33835,0.28
33836,0.28
33837,0.18
33838,0.18
33839,0.1
33840,0.22
33841,0.28
33842,0.16
33843,0.29
33844,0.24
33845,0.06
33846,0.17
33847,0.12
33848,0.02
33849,0
33850,0
33851,0
33852,0.02
33853,0.01
33854,0
33855,0.08
33856,0.05
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,0.02
33864,0.04
33865,0.11
33866,0.62
33867,0.38
33868,0.18
33869,0.55
33870,0.08
33871,0
33872,0
33873,0
33874,0
33875,0
33876,0.02
33877,0.08
33878,0
33879,0
33880,0
33881,0
33882,0.05
33883,0.03
33884,0.01
33885,0
33886,0
33887,0
33888,0.43
33889,0.61
33890,0.44
33891,0.05
33892,0
33893,0
33894,0
33895,0
33896,0
33897,0.02
33898,0.56
33899,1.1
33900,1.55
33901,1.23
33902,2.52
33903,2.12
33904,1.74
33905,1.04
33906,0.45
33907,0.74
33908,0.87
33909,1.17
33910,0.79
33911,1.52
33912,1.83
33913,1.93
33914,2.66
33915,2.68
33916,1.55
33917,0.89
33918,1.59
33919,1.56
33920,0.77
33921,0.74
33922,0.51
33923,0.71
33924,0.72
33925,0.62
33926,0.39
33927,0.61
33928,0.95
33929,1.03
33930,1.06
33931,1.07
33932,0.53
33933,0.98
33934,0.57
33935,0.59
33936,0.49
33937,0.7
33938,1.21
33939,2.09
33940,1.39
33941,1.2
33942,0.85
33943,0.67
33944,0.92
33945,1.14
33946,0.83
33947,0.85
33948,1.02
33949,1.36
33950,0.94
33951,2.02
33952,1.9
33953,0.98
33954,2.11
33955,2.03
33956,1.54
33957,1.76
33958,1.44
33959,0.97
33960,0.92
33961,0.82
33962,0.71
33963,0.95
33964,0.93
33965,0.34
33966,0.04
33967,0.13
33968,0.23
33969,0.3
33970,0.26
33971,0.13
33972,0.23
33973,0.39
33974,0.29
33975,0.49
33976,0.21
33977,0.01
33978,0.01
33979,0.05
33980,0.05
33981,0.06
33982,0.05
33983,0.1
33984,0.21
33985,0.27
33986,0.21
33987,0.2
33988,0.36
33989,0.08
33990,0.22
33991,0.43
33992,0.62
33993,0.83
33994,1.04
33995,0.86
33996,0.59
33997,0.74
33998,0.74
33999,0.4
34000,0.12
34001,0.06
34002,0.01
34003,0
34004,0
34005,0
34006,0.01
34007,0.03
34008,0.38
34009,0.68
34010,1
34011,1.97
34012,2.57
34013,3.12
34014,3.48
34015,3.38
34016,3.01
34017,2.97
34018,1.7
34019,1.95
34020,1.18
34021,1.69
34022,1.8
34023,1.27
34024,0.78
34025,0.34
34026,0.12
34027,0.02
34028,0.06
34029,0.09
34030,0.54
34031,0.58
34032,0.11
34033,0.22
34034,0.42
34035,0.46
34036,1.16
34037,1.72
34038,1.77
34039,2.8
34040,2.61
34041,1.66
34042,2.69
34043,2.7
34044,2.98
34045,2.02
34046,1.73
34047,1.11
34048,1.2
34049,1.67
34050,2.22
34051,1.9
34052,1.63
34053,1.7
34054,1.87
34055,1.51
34056,1.63
34057,1.55
34058,0.7
34059,0.47
34060,0.78
34061,0.66
34062,0.5
34063,0.53
34064,0.68
34065,0.85
34066,0.86
34067,1.05
34068,2.42
34069,3.54
34070,2.87
34071,1.98
34072,1.12
34073,1.18
34074,1.12
34075,0.92
34076,0.87
34077,0.65
34078,0.93
34079,1.47
34080,2.17
34081,2.04
34082,1.36
34083,2.21
34084,1.83
34085,2.25
34086,3.19
34087,2.57
34088,3.73
34089,3.9
34090,3.38
34091,3.12
34092,3.43
34093,3.82
34094,3.93
34095,3.99
34096,3.88
34097,3.72
34098,3.91
34099,3.64
34100,3.47
34101,3.67
34102,3.51
34103,3.4
34104,3.33
34105,3.65
34106,3.73
34107,3.25
34108,2.5
34109,1.47
34110,1.1
34111,2.11
34112,1.18
34113,0.64
34114,1.47
34115,1.58
34116,1.58
34117,1.43
34118,1.12
34119,0.95
34120,0.42
34121,0.33
34122,0.49
34123,0.66
34124,0.73
34125,0.7
34126,0.95
34127,1.3
34128,1.26
34129,1.02
34130,0.63
34131,0.5
34132,0.55
34133,0.39
34134,0.84
34135,0.96
34136,0.78
34137,0.71
34138,0.2
34139,0.31
34140,0.59
34141,0.29
34142,0.03
34143,0.06
34144,0.04
34145,0.1
34146,0.2
34147,0.38
34148,0.48
34149,0.2
34150,0.34
34151,0.57
34152,0.65
34153,0.48
34154,0.48
34155,0.54
34156,0.66
34157,0.69
34158,0.87
34159,0.82
34160,0.75
34161,0.47
34162,0.39
34163,0.53
34164,0.48
34165,0.26
34166,0.32
34167,0.6
34168,0.2
34169,0.26
34170,0.13
34171,0.18
34172,0.29
34173,0.17
34174,0.14
34175,0.21
34176,0.27
34177,0.28
34178,0.32
34179,0.53
34180,0.46
34181,0.03
34182,0
34183,0
34184,0.04
34185,0
34186,0
34187,0
34188,0
34189,0
34190,0
34191,0
34192,0
34193,0
34194,0
34195,0
34196,0
34197,0.03
34198,0.02
34199,0
34200,0
34201,0.01
34202,0.36
34203,0.81
34204,0.36
34205,0
34206,0.06
34207,0
34208,0.02
34209,0.02
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,0.06
34217,0
34218,0
34219,0
34220,0.02
34221,0.02
34222,0
34223,0
34224,0
34225,0.07
34226,0.11
34227,0.33
34228,0.25
34229,0.41
34230,0.33
34231,0.24
34232,0.22
34233,0.54
34234,0.8
34235,1.14
34236,0.84
34237,0.52
34238,0.9
34239,2.12
34240,1.38
34241,0.89
34242,0.69
34243,1.04
34244,0.95
34245,0.8
34246,1.4
34247,1.73
34248,1.64
34249,1.54
34250,1.33
34251,1.68
34252,1.77
34253,0.93
34254,0.94
34255,1.34
34256,1.23
34257,1.49
34258,1.46
34259,1.93
34260,1.24
34261,0.38
34262,0.29
34263,0.24
34264,0.61
34265,0.83
34266,0.66
34267,0.4
34268,0.07
34269,0.03
34270,0.02
34271,0
34272,0.01
34273,0.03
34274,0.14
34275,0.1
34276,0
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0.05
34292,0.09
34293,0.3
34294,0.55
34295,0.5
34296,0.49
34297,0.33
34298,0.26
34299,0.43
34300,0.7
34301,0.53
34302,0.41
34303,0.19
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0.12
34311,0.16
34312,0.03
34313,0.04
34314,0.36
34315,0.48
34316,0.63
34317,0.66
34318,0.77
34319,1.02
34320,0.92
34321,0.62
34322,0.46
34323,1.2
34324,0.45
34325,0.04
34326,0.39
34327,0.89
34328,0.91
34329,0.96
34330,1.11
34331,0.94
34332,1.04
34333,1.08
34334,0.92
34335,0.59
34336,0.5
34337,0.17
34338,0.02
34339,0.01
34340,0.01
34341,0.01
34342,0.01
34343,0
34344,0
34345,0
34346,0.27
34347,0.74
34348,0.63
34349,0.37
34350,0.24
34351,0.5
34352,1.17
34353,1.13
34354,1.17
34355,1.02
34356,0.67
34357,0.54
34358,0.43
34359,0.57
34360,0.36
34361,0.35
34362,0.37
34363,0.83
34364,1.29
34365,0.93
34366,2.06
34367,2.29
34368,1.88
34369,1.6
34370,1.21
34371,1.55
34372,1.62
34373,1.6
34374,0.81
34375,0.27
34376,0.01
34377,0.02
34378,0.06
34379,0
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,0
34387,0.02
34388,0.34
34389,0.5
34390,0.92
34391,1.02
34392,0.52
34393,0.6
34394,0.68
34395,2.04
34396,1.98
34397,2.64
34398,2.46
34399,2.31
34400,1.66
34401,1.4
34402,0.66
34403,1.33
34404,1.89
34405,1.66
34406,1.19
34407,0.96
34408,1.03
34409,2.22
34410,1.73
34411,1.43
34412,1.34
34413,1.14
34414,0.93
34415,0.95
34416,0.94
34417,0.73
34418,0.77
34419,0.89
34420,1.65
34421,1.63
34422,1.76
34423,1.35
34424,1.79
34425,2.63
34426,2.48
34427,2.26
34428,1.71
34429,2.13
34430,2.69
34431,2.57
34432,1.59
34433,2.32
34434,2.42
34435,1.79
34436,1.19
34437,1.42
34438,1.5
34439,1.57
34440,1.38
34441,0.85
34442,0.86
34443,0.96
34444,0.69
34445,1.07
34446,1.41
34447,1.62
34448,1.35
34449,0.82
34450,0.47
34451,0.14
34452,0.06
34453,0.04
34454,0
34455,0
34456,0
34457,0
34458,0.01
34459,0.31
34460,0.68
34461,0.82
34462,0.84
34463,0.54
34464,0.51
34465,0.94
34466,1.32
34467,1.3
34468,1.62
34469,1.83
34470,2.15
34471,2.06
34472,1.75
34473,1.57
34474,1.58
34475,1.39
34476,1.25
34477,1
34478,0.87
34479,0.62
34480,0.45
34481,0.31
34482,0.68
34483,1.5
34484,2.18
34485,2.02
34486,2.2
34487,2.96
34488,2.22
34489,1.98
34490,1.77
34491,1.82
34492,1.92
34493,2.36
34494,2.15
34495,2.45
34496,2.34
34497,2.25
34498,1.57
34499,1.78
34500,1.82
34501,1.28
34502,1.6
34503,1.76
34504,0.97
34505,1.78
34506,2.53
34507,1.89
34508,1.64
34509,1.98
34510,1.98
34511,2.22
34512,2.57
34513,1.43
34514,0.85
34515,0.81
34516,0.63
34517,1.14
34518,0.77
34519,0.77
34520,1.15
34521,1.45
34522,1.21
34523,0.89
34524,0.2
34525,0.09
34526,0.02
34527,0
34528,0
34529,0
34530,0
34531,0
34532,0
34533,0
34534,0.02
34535,0.06
34536,0.12
34537,0.24
34538,0.28
34539,0.32
34540,0.32
34541,0.18
34542,0.22
34543,0.5
34544,0.45
34545,0.54
34546,0.6
34547,0.15
34548,0.03
34549,0.11
34550,0.16
34551,0.19
34552,0.31
34553,0.19
34554,0.18
34555,0.16
34556,0.17
34557,0.15
34558,0.04
34559,0.01
34560,0.01
34561,0
34562,0
34563,0.01
34564,0
34565,0
34566,0.21
34567,0.89
34568,1.58
34569,2.44
34570,2.41
34571,1.94
34572,1.62
34573,1.4
34574,1.24
34575,1.61
34576,1.29
34577,1.18
34578,2.02
34579,2.66
34580,1.94
34581,0.52
34582,0.02
34583,0.86
34584,1.18
34585,1.67
34586,2.47
34587,3.21
34588,3.31
34589,2.57
34590,1.27
34591,0.64
34592,0.7
34593,0.67
34594,1.03
34595,1.11
34596,1.42
34597,0.96
34598,0.88
34599,0.54
34600,0.83
34601,0.99
34602,0.93
34603,0.77
34604,0.56
34605,0.37
34606,0.25
34607,0.13
34608,0.06
34609,0.01
34610,0
34611,0.01
34612,0
34613,0.01
34614,0.04
34615,0.05
34616,0
34617,0
34618,0.05
34619,0.2
34620,0.29
34621,0.08
34622,0.1
34623,0.24
34624,0.13
34625,0.13
34626,0
34627,0.01
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0.57
34635,0.83
34636,0.72
34637,0.11
34638,0.5
34639,3.8
34640,3.98
34641,3.87
34642,2.31
34643,1.65
34644,2.55
34645,2.83
34646,3.58
34647,3.98
34648,3.93
34649,3.94
34650,3.98
34651,3.86
34652,3.96
34653,3.96
34654,3.94
34655,3.97
34656,3.98
34657,3.97
34658,3.9
34659,3.87
34660,3.67
34661,3.12
34662,2.21
34663,2.3
34664,1.93
34665,2.58
34666,2.36
34667,2.58
34668,2.08
34669,1.73
34670,2.01
34671,2.24
34672,1.69
34673,0.72
34674,0.64
34675,0.39
34676,0.37
34677,0.5
34678,0.65
34679,1.03
34680,1.4
34681,1.3
34682,1.14
34683,0.75
34684,0.61
34685,0.89
34686,0.73
34687,0.82
34688,0.24
34689,0.18
34690,0.05
34691,0
34692,0
34693,0
34694,0
34695,0.04
34696,0.14
34697,0.04
34698,0.06
34699,0.31
34700,0.39
34701,0.27
34702,0.51
34703,0.52
34704,0.38
34705,0.56
34706,0.8
34707,1.17
34708,0.71
34709,0.63
34710,0.56
34711,1.2
34712,1.52
34713,2.06
34714,1.79
34715,1.23
34716,0.81
34717,0.53
34718,0.19
34719,0.12
34720,0
34721,0
34722,0
34723,0
34724,0.02
34725,0.06
34726,0.2
34727,0.22
34728,0.27
34729,0.35
34730,0.68
34731,1.11
34732,0.72
34733,0.77
34734,0.57
34735,0.22
34736,0.02
34737,0.04
34738,0
34739,0
34740,0
34741,0
34742,0
34743,0.01
34744,0.22
34745,0.66
34746,0.37
34747,0.31
34748,1.25
34749,1.84
34750,1.59
34751,1.91
34752,2.31
34753,1.76
34754,2.07
34755,1.77
34756,1.43
34757,2.63
34758,2.96
34759,2.38
34760,2.99
34761,3.29
34762,3.5
34763,3.64
34764,3.81
34765,3.2
34766,3.29
34767,3.36
34768,2.11
34769,2.01
34770,1.38
