ID,Production
68103,0.00
68104,2.87
68105,3.91
68106,6.17
68107,6.44
68108,4.69
68109,3.99
68110,2.45
68111,0.00
68112,4.01
68113,2.66
68114,2.68
68115,3.61
68116,3.21
68117,5.15
68118,1.28
68119,0.00
68120,0.00
68121,2.97
68122,0.72
68123,0.00
68124,0.00
68125,0.00
68126,0.00
68127,0.00
68128,0.00
68129,0.00
68130,0.89
68131,0.00
68132,0.00
68133,0.00
68134,0.00
68135,0.00
68136,1.69
68137,0.97
68138,0.00
68139,0.00
68140,0.00
68141,0.00
68142,0.01
68143,0.00
68144,0.00
68145,0.00
68146,0.00
68147,0.00
68148,0.00
68149,0.00
68150,0.00
68151,0.00
68152,0.00
68153,0.00
68154,0.96
68155,2.76
68156,4.74
68157,5.20
68158,5.58
68159,8.05
68160,9.56
68161,9.79
68162,6.20
68163,4.70
68164,4.84
68165,5.64
68166,4.26
68167,3.93
68168,3.22
68169,3.25
68170,4.19
68171,2.86
68172,4.30
68173,2.62
68174,4.96
68175,10.51
68176,12.17
68177,6.71
68178,5.15
68179,4.16
68180,11.10
68181,10.48
68182,0.00
68183,7.49
68184,0.00
68185,2.93
68186,8.85
68187,2.37
68188,0.52
68189,0.00
68190,0.00
68191,0.00
68192,0.00
68193,0.00
68194,0.00
68195,0.00
68196,0.00
68197,0.00
68198,0.00
68199,0.00
68200,0.00
68201,0.00
68202,0.00
68203,0.00
68204,0.00
68205,0.00
68206,0.00
68207,2.15
68208,4.79
68209,4.67
68210,3.72
68211,1.91
68212,2.94
68213,5.06
68214,5.32
68215,0.00
68216,0.00
68217,0.00
68218,0.00
68219,0.00
68220,0.00
68221,0.00
68222,0.00
68223,0.00
68224,0.00
68225,0.00
68226,0.00
68227,0.00
68228,0.00
68229,0.00
68230,0.00
68231,0.00
68232,0.00
68233,0.00
68234,0.00
68235,0.00
68236,0.00
68237,0.00
68238,0.00
68239,0.00
68240,0.00
68241,0.00
68242,3.83
68243,3.36
68244,0.00
68245,0.00
68246,0.00
68247,0.00
68248,0.00
68249,0.00
68250,0.00
68251,0.00
68252,0.00
68253,0.00
68254,0.00
68255,0.00
68256,0.00
68257,0.00
68258,3.11
68259,1.33
68260,0.00
68261,4.41
68262,6.70
68263,0.49
68264,5.33
68265,0.00
68266,0.00
68267,0.00
68268,0.00
68269,0.00
68270,0.00
68271,0.95
68272,0.00
68273,0.00
68274,3.50
68275,6.79
68276,4.15
68277,0.92
68278,0.00
68279,0.66
68280,0.86
68281,0.00
68282,0.00
68283,0.06
68284,0.60
68285,0.00
68286,0.00
68287,0.00
68288,5.56
68289,4.01
68290,2.83
68291,0.98
68292,0.00
68293,0.39
68294,3.66
68295,2.51
68296,1.97
68297,0.00
68298,0.00
68299,0.00
68300,0.00
68301,0.19
68302,0.00
68303,1.06
68304,4.21
68305,7.53
68306,2.14
68307,0.00
68308,0.00
68309,0.00
68310,0.00
68311,3.23
68312,2.51
68313,1.72
68314,4.93
68315,5.37
68316,6.61
68317,7.18
68318,7.71
68319,7.48
68320,5.94
68321,5.07
68322,5.04
68323,4.47
68324,5.50
68325,7.70
68326,6.51
68327,4.80
68328,1.86
68329,0.00
68330,0.00
68331,0.00
68332,0.00
68333,0.00
68334,0.72
68335,0.00
68336,0.00
68337,0.00
68338,0.00
68339,1.29
68340,0.10
68341,0.00
68342,0.00
68343,0.25
68344,0.00
68345,1.40
68346,6.38
68347,12.78
68348,12.61
68349,13.84
68350,10.66
68351,10.46
68352,9.34
68353,7.38
68354,5.39
68355,5.66
68356,4.96
68357,4.04
68358,3.65
68359,0.00
68360,3.90
68361,2.02
68362,0.00
68363,0.19
68364,0.00
68365,0.00
68366,0.00
68367,0.00
68368,0.00
68369,0.00
68370,6.10
68371,5.72
68372,5.80
68373,5.38
68374,6.01
68375,5.84
68376,3.54
68377,4.33
68378,4.38
68379,6.60
68380,2.09
68381,0.00
68382,0.00
68383,0.00
68384,4.35
68385,6.30
68386,3.64
68387,3.18
68388,5.75
68389,4.59
68390,0.00
68391,0.00
68392,2.41
68393,4.74
68394,1.31
68395,0.00
68396,0.00
68397,0.00
68398,0.00
68399,0.00
68400,0.00
68401,0.00
68402,0.00
68403,0.00
68404,0.00
68405,0.00
68406,0.00
68407,0.00
68408,0.00
68409,0.00
68410,0.00
68411,0.00
68412,0.00
68413,0.00
68414,0.00
68415,0.00
68416,0.00
68417,0.00
68418,0.00
68419,0.00
68420,0.00
68421,0.00
68422,0.00
68423,0.00
68424,0.00
68425,0.00
68426,0.00
68427,0.00
68428,0.00
68429,0.00
68430,0.00
68431,0.00
68432,0.00
68433,0.00
68434,0.00
68435,0.00
68436,0.00
68437,0.00
68438,0.00
68439,0.00
68440,0.00
68441,0.00
68442,0.00
68443,0.00
68444,0.00
68445,0.00
68446,0.00
68447,0.00
68448,0.00
68449,0.00
68450,0.00
68451,0.00
68452,0.21
68453,0.00
68454,0.00
68455,0.00
68456,0.00
68457,0.00
68458,0.00
68459,0.00
68460,0.00
68461,0.00
68462,0.00
68463,0.00
68464,0.00
68465,0.00
68466,0.00
68467,0.00
68468,0.00
68469,0.00
68470,0.51
68471,2.30
68472,4.85
68473,3.39
68474,1.37
68475,0.52
68476,0.25
68477,1.07
68478,0.19
68479,0.00
68480,0.00
68481,0.00
68482,0.00
68483,0.00
68484,0.00
68485,0.00
68486,0.00
68487,0.00
68488,0.00
68489,0.00
68490,0.14
68491,1.36
68492,1.55
68493,2.67
68494,1.99
68495,2.95
68496,3.08
68497,3.77
68498,3.30
68499,2.04
68500,2.14
68501,5.06
68502,7.42
68503,9.02
68504,8.00
68505,6.84
68506,6.55
68507,3.07
68508,0.27
68509,0.00
68510,0.00
68511,0.00
68512,0.85
68513,0.28
68514,0.04
68515,3.26
68516,2.64
68517,1.42
68518,1.62
68519,1.14
68520,0.96
68521,0.85
68522,0.95
68523,0.00
68524,0.29
68525,0.00
68526,0.00
68527,0.00
68528,0.00
68529,0.00
68530,1.46
68531,0.00
68532,0.00
68533,0.00
68534,0.00
68535,0.00
68536,0.00
68537,0.00
68538,0.00
68539,0.00
68540,0.00
68541,0.00
68542,0.00
68543,0.00
68544,0.00
68545,0.00
68546,0.00
68547,0.00
68548,0.00
68549,0.00
68550,0.00
68551,1.37
68552,0.82
68553,0.00
68554,0.00
68555,0.00
68556,0.00
68557,0.00
68558,0.00
68559,0.00
68560,0.00
68561,0.00
68562,0.00
68563,0.00
68564,0.00
68565,0.00
68566,0.00
68567,0.00
68568,0.00
68569,0.00
68570,0.00
68571,0.00
68572,0.00
68573,0.00
68574,0.00
68575,0.00
68576,0.00
68577,0.00
68578,0.00
68579,0.00
68580,0.00
68581,0.00
68582,0.00
68583,0.00
68584,0.00
68585,0.00
68586,0.00
68587,0.00
68588,0.00
68589,0.00
68590,0.00
68591,0.00
68592,0.00
68593,0.00
68594,0.00
68595,0.00
68596,0.00
68597,0.00
68598,0.00
68599,1.81
68600,0.00
68601,0.00
68602,0.73
68603,3.27
68604,2.02
68605,4.84
68606,5.50
68607,6.26
68608,5.39
68609,5.47
68610,5.77
68611,5.22
68612,5.39
68613,3.75
68614,0.00
68615,2.77
68616,1.52
68617,1.99
68618,4.30
68619,0.00
68620,0.00
68621,0.00
68622,0.00
68623,0.00
68624,0.00
68625,0.00
68626,0.48
68627,2.28
68628,1.71
68629,4.11
68630,0.00
68631,0.00
68632,0.00
68633,0.00
68634,0.00
68635,0.00
68636,1.79
68637,0.00
68638,0.00
68639,0.00
68640,0.00
68641,0.00
68642,0.00
68643,0.00
68644,0.00
68645,0.00
68646,0.38
68647,0.00
68648,0.00
68649,4.88
68650,4.17
68651,1.96
68652,0.00
68653,0.00
68654,1.86
68655,0.03
68656,0.00
68657,0.00
68658,0.00
68659,0.00
68660,0.00
68661,0.00
68662,0.00
68663,0.00
68664,0.00
68665,0.00
68666,0.00
68667,0.00
68668,0.00
68669,0.00
68670,0.00
68671,0.00
68672,0.00
68673,0.00
68674,1.27
68675,0.00
68676,0.00
68677,0.00
68678,0.00
68679,0.00
68680,0.00
68681,0.00
68682,0.00
68683,0.00
68684,0.00
68685,0.00
68686,0.00
68687,0.00
68688,2.32
68689,0.00
68690,0.00
68691,0.00
68692,0.00
68693,0.00
68694,0.00
68695,0.00
68696,0.00
68697,0.00
68698,0.00
68699,0.00
68700,0.00
68701,0.00
68702,0.00
68703,0.00
68704,0.00
68705,0.00
68706,0.00
68707,0.00
68708,0.00
68709,0.00
68710,0.00
68711,0.00
68712,0.00
68713,0.00
68714,0.00
68715,0.00
68716,0.00
68717,0.00
68718,0.00
68719,3.65
68720,2.51
68721,0.00
68722,0.00
68723,0.00
68724,0.00
68725,0.00
68726,0.00
68727,0.00
68728,0.00
68729,0.00
68730,0.00
68731,0.00
68732,0.00
68733,0.00
68734,0.00
68735,0.00
68736,0.00
68737,0.00
68738,0.00
68739,0.00
68740,0.00
68741,0.00
68742,0.00
68743,0.00
68744,0.00
68745,0.00
68746,0.00
68747,0.00
68748,0.00
68749,0.00
68750,0.00
68751,0.00
68752,0.00
68753,0.00
68754,0.00
68755,0.00
68756,0.00
68757,0.00
68758,0.84
68759,0.00
68760,0.00
68761,0.00
68762,1.01
68763,3.73
68764,3.58
68765,0.00
68766,0.00
68767,0.00
68768,0.00
68769,0.00
68770,0.00
68771,0.00
68772,0.00
68773,0.00
68774,0.00
68775,0.00
68776,0.00
68777,0.00
68778,0.00
68779,0.00
68780,0.00
68781,1.54
68782,5.57
68783,2.24
68784,10.47
68785,12.58
68786,13.12
68787,4.45
68788,2.39
68789,3.78
68790,3.62
68791,3.85
68792,4.84
68793,7.26
68794,11.23
68795,2.54
68796,0.00
68797,0.67
68798,7.64
68799,0.00
68800,1.82
68801,2.94
68802,0.00
68803,0.00
68804,0.00
68805,0.00
68806,4.13
68807,0.00
68808,4.94
68809,5.61
68810,3.77
68811,1.20
68812,1.59
68813,0.00
68814,0.00
68815,0.00
68816,0.00
68817,0.00
68818,0.00
68819,0.00
68820,0.00
68821,0.00
68822,0.00
68823,0.00
68824,0.00
68825,0.00
68826,0.00
68827,0.00
68828,0.00
68829,0.00
68830,0.36
68831,0.44
68832,2.91
68833,1.40
68834,1.61
68835,5.08
68836,0.63
68837,5.78
68838,6.76
68839,0.00
68840,3.71
68841,5.15
68842,0.00
68843,0.00
68844,0.00
68845,0.00
68846,0.00
68847,0.00
68848,0.00
68849,0.00
68850,1.59
68851,4.48
68852,0.20
68853,0.95
68854,0.00
68855,0.00
68856,0.00
68857,0.64
68858,3.16
68859,4.25
68860,3.63
68861,1.84
68862,0.00
68863,0.00
68864,0.00
68865,0.00
68866,0.00
68867,0.00
68868,0.00
68869,0.00
68870,0.00
68871,0.00
68872,0.00
68873,0.00
68874,0.00
68875,0.00
68876,0.00
68877,0.00
68878,0.13
68879,2.26
68880,2.18
68881,0.00
68882,0.00
68883,0.00
68884,0.00
68885,1.40
68886,6.04
68887,3.46
68888,4.38
68889,8.19
68890,3.56
68891,0.00
68892,0.39
68893,10.66
68894,6.19
68895,3.55
68896,5.98
68897,6.10
68898,13.00
68899,12.85
68900,9.90
68901,8.00
68902,8.14
68903,8.52
68904,7.29
68905,5.05
68906,4.10
68907,5.74
68908,6.42
68909,3.85
68910,2.40
68911,1.76
68912,4.25
68913,6.12
68914,6.99
68915,0.00
68916,6.39
68917,0.00
68918,0.00
68919,7.63
68920,4.83
68921,7.27
68922,5.39
68923,3.78
68924,1.37
68925,1.64
68926,0.00
68927,0.00
68928,0.00
68929,0.00
68930,0.00
68931,0.00
68932,0.00
68933,0.00
68934,0.00
68935,5.27
68936,5.11
68937,2.64
68938,0.00
68939,0.00
68940,0.00
68941,0.00
68942,0.00
68943,0.00
68944,2.37
68945,1.51
68946,0.00
68947,0.00
68948,0.00
68949,0.00
68950,0.00
68951,0.00
68952,0.00
68953,0.00
68954,0.00
68955,0.00
68956,0.00
68957,0.00
68958,0.00
68959,0.00
68960,0.00
68961,0.00
68962,0.00
68963,0.00
68964,0.00
68965,0.00
68966,0.00
68967,0.00
68968,0.00
68969,0.00
68970,0.00
68971,0.00
68972,0.00
68973,0.00
68974,0.09
68975,0.34
68976,0.00
68977,0.00
68978,0.00
68979,0.00
68980,0.00
68981,0.00
68982,0.00
68983,0.00
68984,0.00
68985,0.18
68986,1.21
68987,0.00
68988,0.00
68989,0.00
68990,0.00
68991,0.69
68992,1.73
68993,1.60
68994,0.39
68995,1.17
68996,3.03
68997,4.90
68998,9.41
68999,9.22
69000,3.68
69001,0.00
69002,0.37
69003,0.00
69004,0.00
69005,0.10
69006,4.99
69007,11.07
69008,2.68
69009,2.10
69010,0.65
69011,6.50
69012,0.00
69013,0.00
69014,0.00
69015,0.17
69016,0.00
69017,0.00
69018,0.00
69019,0.00
69020,0.00
69021,0.00
69022,0.00
69023,0.00
69024,0.00
69025,0.00
69026,0.00
69027,0.00
69028,0.00
69029,0.00
69030,0.00
69031,3.68
69032,4.61
69033,0.00
69034,0.00
69035,0.00
69036,0.00
69037,0.25
69038,0.00
69039,0.00
69040,0.00
69041,0.00
69042,0.00
69043,0.00
69044,0.00
69045,5.38
69046,7.36
69047,8.18
69048,9.15
69049,9.85
69050,8.86
69051,8.73
69052,7.35
69053,4.82
69054,1.05
69055,3.98
69056,1.05
69057,0.00
69058,0.00
69059,0.00
69060,3.74
69061,1.30
69062,0.00
69063,0.00
69064,0.00
69065,0.00
69066,0.00
69067,0.00
69068,0.00
69069,0.00
69070,0.00
69071,0.00
69072,0.00
69073,0.00
69074,0.00
69075,0.00
69076,2.60
69077,3.61
69078,8.46
69079,9.58
69080,6.15
69081,9.71
69082,9.74
69083,12.26
69084,14.41
69085,3.94
69086,4.79
69087,6.07
69088,0.00
69089,0.00
69090,0.64
69091,0.69
69092,0.32
69093,0.80
69094,0.82
69095,1.03
69096,4.44
69097,9.00
69098,10.47
69099,9.05
69100,7.96
69101,6.12
69102,3.51
69103,0.00
69104,0.00
69105,0.00
69106,0.00
69107,0.00
69108,0.00
69109,0.00
69110,0.00
69111,0.74
69112,0.00
69113,1.20
69114,4.49
69115,11.71
69116,3.13
69117,6.98
69118,1.25
69119,0.21
69120,1.22
69121,2.04
69122,3.91
69123,1.02
69124,1.46
69125,0.42
69126,0.00
69127,0.00
69128,0.00
69129,0.00
69130,0.00
69131,0.00
69132,0.00
69133,4.71
69134,7.13
69135,0.00
69136,0.00
69137,0.00
69138,0.00
69139,0.00
69140,0.00
69141,0.00
69142,0.00
69143,0.00
69144,0.00
69145,0.00
69146,0.00
69147,0.00
69148,0.00
69149,0.00
69150,0.00
69151,0.00
69152,0.00
69153,0.00
69154,7.62
69155,7.65
69156,0.12
69157,0.00
69158,0.00
69159,0.00
69160,0.00
69161,0.08
69162,0.00
69163,0.86
69164,0.00
69165,0.00
69166,5.41
69167,5.25
69168,0.00
69169,0.00
69170,12.35
69171,7.48
69172,11.26
69173,10.82
69174,13.56
69175,13.27
69176,10.09
69177,8.17
69178,4.91
69179,0.00
69180,2.85
69181,11.31
69182,7.50
69183,3.16
69184,6.54
69185,6.35
69186,0.00
69187,1.06
69188,0.00
69189,2.98
69190,0.00
69191,0.62
69192,5.01
69193,8.17
69194,6.64
69195,9.77
69196,11.47
69197,10.64
69198,4.68
69199,0.00
69200,0.00
69201,0.00
69202,0.00
69203,0.00
69204,0.00
69205,0.00
69206,0.51
69207,8.64
69208,8.55
69209,5.65
69210,0.14
69211,3.06
69212,7.46
69213,6.24
69214,6.41
69215,5.22
69216,2.47
69217,2.62
69218,0.00
69219,0.78
69220,3.10
69221,1.46
69222,0.00
69223,0.00
69224,0.00
69225,0.00
69226,0.00
69227,0.00
69228,0.00
69229,0.25
69230,3.68
69231,4.42
69232,4.48
69233,4.56
69234,4.77
69235,3.16
69236,0.06
69237,0.00
69238,0.00
69239,0.99
69240,3.10
69241,4.81
69242,7.50
69243,6.33
69244,0.00
69245,0.00
69246,0.00
69247,0.00
69248,0.00
69249,0.00
69250,0.00
69251,0.00
69252,1.59
69253,3.84
69254,4.39
69255,2.59
69256,0.00
69257,0.00
69258,0.00
69259,0.00
69260,1.41
69261,1.33
69262,0.29
69263,1.14
69264,1.66
69265,1.65
69266,1.53
69267,2.15
69268,2.45
69269,0.00
69270,0.00
69271,0.77
69272,0.00
69273,0.00
69274,0.19
69275,0.00
69276,0.00
69277,0.00
69278,0.00
69279,0.00
69280,0.00
69281,0.00
69282,0.00
69283,0.00
69284,0.00
69285,0.00
69286,0.00
69287,0.00
69288,0.00
69289,0.00
69290,0.00
69291,0.00
69292,0.00
69293,0.00
69294,0.00
69295,0.00
69296,0.00
69297,4.97
69298,0.00
69299,0.00
69300,0.00
69301,0.00
69302,0.00
69303,0.00
69304,0.00
69305,0.00
69306,0.00
69307,0.00
69308,1.65
69309,3.19
69310,2.65
69311,2.44
69312,2.87
69313,0.00
69314,0.92
69315,0.45
69316,2.70
69317,0.36
69318,0.00
69319,0.00
69320,0.00
69321,0.00
69322,0.00
69323,0.00
69324,4.28
69325,0.00
69326,0.00
69327,0.00
69328,0.00
69329,0.00
69330,0.00
69331,0.00
69332,0.00
69333,0.00
69334,0.00
69335,0.00
69336,0.00
69337,1.88
69338,2.78
69339,3.24
69340,2.81
69341,2.17
69342,0.00
69343,0.00
69344,0.00
69345,0.00
69346,0.00
69347,0.00
69348,0.00
69349,0.00
69350,1.65
69351,3.97
69352,4.57
69353,7.14
69354,8.39
69355,2.89
69356,2.19
69357,0.00
69358,0.00
69359,2.05
69360,0.50
69361,4.08
69362,5.52
69363,5.89
69364,8.04
69365,9.52
69366,10.90
69367,10.54
69368,6.70
69369,8.80
69370,6.81
69371,7.76
69372,7.75
69373,8.03
69374,4.49
69375,3.68
69376,2.08
69377,3.30
69378,4.52
69379,2.40
69380,5.04
69381,6.34
69382,2.60
69383,2.98
69384,2.33
69385,0.94
69386,5.62
69387,1.03
69388,0.00
69389,0.00
69390,0.60
69391,0.75
69392,0.00
69393,0.00
69394,0.00
69395,0.00
69396,0.00
69397,0.00
69398,0.00
69399,0.00
69400,1.38
69401,1.26
69402,2.31
69403,0.11
69404,0.18
69405,2.73
69406,4.13
69407,2.83
69408,4.02
69409,17.54
69410,10.86
69411,0.00
69412,0.00
69413,0.00
69414,0.00
69415,0.00
69416,0.00
69417,0.00
69418,0.00
69419,0.00
69420,0.00
69421,0.00
69422,0.60
69423,2.98
69424,3.14
69425,5.16
69426,4.83
69427,3.37
69428,2.34
69429,1.85
69430,2.88
69431,0.00
69432,0.00
69433,0.50
69434,6.97
69435,8.23
69436,2.65
69437,0.00
69438,2.91
69439,0.00
69440,0.00
69441,0.00
69442,0.42
69443,0.00
69444,0.00
69445,0.00
69446,0.00
69447,0.00
69448,0.00
69449,0.00
69450,0.00
69451,0.00
69452,0.00
69453,0.00
69454,0.00
69455,0.00
69456,0.00
69457,0.00
69458,0.00
69459,0.00
69460,5.04
69461,5.17
69462,2.01
69463,0.00
69464,0.00
69465,0.00
69466,0.00
69467,0.00
69468,0.00
69469,0.00
69470,0.00
69471,0.00
69472,0.00
69473,0.00
69474,0.00
69475,0.00
69476,0.00
69477,5.25
69478,0.00
69479,0.00
69480,0.00
69481,0.00
69482,0.00
69483,2.12
69484,0.00
69485,0.00
69486,0.00
69487,0.00
69488,0.00
69489,0.00
69490,0.00
69491,0.00
69492,0.00
69493,0.00
69494,0.00
69495,0.00
69496,0.00
69497,0.00
69498,0.00
69499,0.00
69500,0.00
69501,0.00
69502,0.00
69503,0.00
69504,0.00
69505,0.00
69506,0.00
69507,0.51
69508,5.88
69509,0.00
69510,0.00
69511,2.12
69512,4.03
69513,2.93
69514,0.00
69515,0.00
69516,0.00
69517,0.00
69518,0.00
69519,0.00
69520,0.00
69521,0.00
69522,0.00
69523,0.00
69524,0.00
69525,0.00
69526,0.00
69527,0.00
69528,0.00
69529,0.00
69530,0.07
69531,0.00
69532,0.00
69533,0.00
69534,0.00
69535,0.00
69536,0.00
69537,0.00
69538,0.00
69539,3.61
69540,3.83
69541,0.00
69542,0.00
69543,0.31
69544,0.08
69545,0.00
69546,0.00
69547,0.00
69548,3.03
69549,5.89
69550,3.56
69551,14.07
69552,11.58
69553,10.36
69554,10.04
69555,9.88
69556,5.95
69557,5.82
69558,0.78
69559,1.37
69560,2.22
69561,1.32
69562,6.09
69563,4.83
69564,1.01
69565,0.62
69566,0.00
69567,0.00
69568,0.00
69569,0.00
69570,3.07
69571,7.10
69572,10.50
69573,11.26
69574,13.59
69575,0.00
69576,0.68
69577,0.00
69578,2.11
69579,0.00
69580,1.67
69581,0.00
69582,0.00
69583,0.00
69584,0.00
69585,0.00
69586,3.59
69587,4.71
69588,7.94
69589,7.19
69590,3.89
69591,1.75
69592,0.00
69593,0.00
69594,0.00
69595,0.24
69596,0.00
69597,1.25
69598,3.32
69599,0.00
69600,0.00
69601,0.00
69602,0.00
69603,0.00
69604,0.00
69605,0.00
69606,0.00
69607,0.00
69608,0.00
69609,0.00
69610,0.40
69611,0.37
69612,1.57
69613,4.43
69614,0.00
69615,0.00
69616,0.00
69617,0.00
69618,0.00
69619,0.00
69620,0.42
69621,0.77
69622,0.00
69623,0.00
69624,0.00
69625,0.00
69626,0.00
69627,0.00
69628,0.19
69629,0.00
69630,0.00
69631,0.09
69632,0.00
69633,0.00
69634,0.00
69635,0.00
69636,0.00
69637,0.00
69638,0.00
69639,0.00
69640,0.00
69641,0.00
69642,0.00
69643,0.00
69644,3.01
69645,2.98
69646,0.00
69647,1.00
69648,0.00
69649,6.99
69650,8.85
69651,6.62
69652,4.03
69653,0.00
69654,0.00
69655,0.00
69656,0.00
69657,0.00
69658,0.00
69659,0.00
69660,0.00
69661,0.00
69662,0.00
69663,0.00
69664,0.00
69665,0.00
69666,0.00
69667,0.00
69668,0.00
69669,0.00
69670,0.00
69671,0.00
69672,0.00
69673,0.00
69674,0.00
69675,0.00
69676,0.00
69677,0.00
69678,0.00
69679,0.00
69680,0.00
69681,0.00
69682,0.00
69683,0.00
69684,0.00
69685,0.00
69686,0.00
69687,0.00
69688,0.00
69689,0.00
69690,0.00
69691,0.00
69692,0.00
69693,0.00
69694,0.00
69695,0.00
69696,0.00
69697,0.00
69698,0.00
69699,0.00
69700,0.00
69701,0.00
69702,8.51
69703,0.00
69704,0.00
69705,0.00
69706,0.00
69707,0.00
69708,2.45
69709,5.11
69710,0.00
69711,0.00
69712,0.00
69713,0.00
69714,0.00
69715,1.65
69716,0.00
69717,0.00
69718,0.00
69719,0.00
69720,1.69
69721,10.67
69722,7.08
69723,3.51
69724,3.16
69725,0.00
69726,3.55
69727,2.83
69728,2.07
69729,0.00
69730,0.00
69731,0.00
69732,0.00
69733,0.00
69734,0.00
69735,3.40
69736,1.31
69737,1.42
69738,2.01
69739,0.18
69740,0.00
69741,0.00
69742,0.00
69743,0.64
69744,0.00
69745,10.57
69746,10.62
69747,4.73
69748,3.67
69749,0.00
69750,0.26
69751,0.04
69752,0.27
69753,0.58
69754,1.01
69755,4.09
69756,5.39
69757,5.18
69758,6.33
69759,4.35
69760,0.00
69761,0.00
69762,0.00
69763,0.00
69764,1.29
69765,5.31
69766,7.95
69767,4.97
69768,5.51
69769,6.67
69770,2.78
69771,6.67
69772,5.19
69773,4.85
69774,6.54
69775,6.96
69776,0.60
69777,0.00
69778,2.13
69779,5.49
69780,5.66
69781,1.69
69782,0.00
69783,0.75
69784,5.05
69785,7.53
69786,8.80
69787,5.78
69788,6.18
69789,4.53
69790,11.26
69791,6.71
69792,3.47
69793,1.30
69794,5.89
69795,7.56
69796,9.93
69797,7.85
69798,4.19
69799,0.31
69800,0.00
69801,0.00
69802,0.00
69803,0.00
69804,0.00
69805,0.00
69806,0.00
69807,0.00
69808,1.57
69809,1.60
69810,3.65
69811,6.15
69812,8.53
69813,1.55
69814,0.78
69815,3.95
69816,6.08
69817,5.62
69818,4.42
69819,6.62
69820,8.15
69821,8.84
69822,9.47
69823,6.40
69824,10.56
69825,0.00
69826,0.00
69827,0.00
69828,0.00
69829,0.00
69830,0.00
69831,0.00
69832,0.00
69833,0.00
69834,2.62
69835,0.00
69836,0.39
69837,3.56
69838,9.19
69839,7.87
69840,7.34
69841,5.56
69842,5.88
69843,2.67
69844,0.00
69845,0.00
69846,0.00
69847,0.00
69848,0.00
69849,2.16
69850,0.00
69851,0.00
69852,1.27
69853,0.00
69854,0.00
69855,0.00
69856,0.00
69857,0.00
69858,0.00
69859,0.00
69860,0.00
69861,0.00
69862,0.00
69863,0.00
69864,0.00
69865,0.00
69866,0.00
69867,0.00
69868,0.65
69869,6.71
69870,4.50
69871,14.79
69872,14.71
69873,11.70
69874,10.98
69875,9.19
69876,8.11
69877,8.31
69878,7.64
69879,8.54
69880,10.29
69881,8.94
69882,8.15
69883,7.95
69884,6.51
69885,5.22
69886,4.81
69887,4.87
69888,2.33
69889,2.28
69890,4.39
69891,7.15
69892,10.43
69893,4.47
69894,0.00
69895,0.00
69896,0.00
69897,0.00
69898,0.00
69899,0.00
69900,0.00
69901,0.00
69902,0.00
69903,0.00
69904,0.00
69905,0.00
69906,0.00
69907,0.00
69908,0.00
69909,0.00
69910,0.00
69911,0.00
69912,0.00
69913,0.00
69914,0.00
69915,0.00
69916,0.00
69917,0.00
69918,4.00
69919,6.76
69920,5.25
69921,2.36
69922,7.41
69923,6.80
69924,1.29
69925,0.00
69926,0.00
69927,0.00
69928,0.00
69929,0.00
69930,0.00
69931,0.35
69932,0.12
69933,8.08
69934,0.00
69935,0.00
69936,4.62
69937,4.42
69938,0.00
69939,0.00
69940,0.00
69941,0.00
69942,0.00
69943,0.00
69944,0.00
69945,0.00
69946,5.60
69947,3.17
69948,0.39
69949,0.00
69950,0.00
69951,0.00
69952,0.00
69953,0.00
69954,0.00
69955,0.00
69956,0.00
69957,0.00
69958,0.00
69959,0.00
69960,0.58
69961,1.04
69962,5.24
69963,0.00
69964,0.00
69965,0.00
69966,0.00
69967,0.00
69968,0.00
69969,0.00
69970,3.35
69971,0.87
69972,0.00
69973,0.00
69974,0.00
69975,0.00
69976,0.00
69977,0.00
69978,0.00
69979,0.00
69980,0.00
69981,0.00
69982,0.00
69983,0.00
69984,0.00
69985,0.00
69986,0.00
69987,0.00
69988,0.00
69989,0.00
69990,0.00
69991,0.00
69992,0.00
69993,0.00
69994,6.73
69995,0.00
69996,0.00
69997,0.00
69998,0.00
69999,0.00
70000,0.00
70001,0.00
70002,0.00
70003,0.00
70004,0.00
70005,0.00
70006,0.00
70007,0.00
70008,0.00
70009,0.00
70010,0.00
70011,0.00
70012,2.72
70013,0.00
70014,0.00
70015,0.00
70016,0.00
70017,0.00
70018,0.00
70019,2.30
70020,1.62
70021,0.00
70022,1.91
70023,4.57
70024,0.00
70025,0.00
70026,0.00
70027,0.00
70028,0.00
70029,0.50
70030,0.94
70031,3.48
70032,1.80
70033,0.00
70034,0.00
70035,0.00
70036,0.00
70037,0.00
70038,0.00
70039,12.25
70040,4.08
70041,1.44
70042,1.13
70043,0.00
70044,0.00
70045,0.00
70046,0.00
70047,0.00
70048,0.00
70049,0.00
70050,0.00
70051,0.00
70052,0.00
70053,0.00
70054,0.00
70055,0.76
70056,5.16
70057,1.43
70058,6.78
70059,6.10
70060,2.97
70061,5.13
70062,5.10
70063,5.48
70064,1.51
70065,6.57
70066,4.98
70067,4.50
70068,3.42
70069,0.00
70070,4.14
70071,5.41
70072,6.85
70073,6.20
70074,5.30
70075,6.49
70076,12.92
70077,17.32
70078,20.98
70079,16.20
70080,14.22
70081,7.57
70082,8.56
70083,5.08
70084,4.47
70085,6.05
70086,9.13
70087,11.91
70088,13.20
70089,8.35
70090,8.94
70091,9.57
70092,11.46
70093,11.62
70094,11.38
70095,7.27
70096,3.43
70097,7.32
70098,8.53
70099,6.68
70100,7.50
70101,7.64
